IAT AppVIsvSubsystems64.dll slotRVA=0x1367a8
IAT AppVIsvSubsystems64.dll slotRVA=0x1367c0
IAT AppVIsvSubsystems64.dll slotRVA=0x1367f8
IAT AppVIsvSubsystems64.dll slotRVA=0x136b18
IAT AppVIsvSubsystems64.dll slotRVA=0x136e58
IAT MSVCP140.dll slotRVA=0x55060
IAT MSVCP140.dll slotRVA=0x55268
IAT c2r64.dll slotRVA=0x106160
IAT c2r64.dll slotRVA=0x106180
IAT c2r64.dll slotRVA=0x106390
IAT c2r64.dll slotRVA=0x106500
IAT c2r64.dll slotRVA=0x106608
IAT c2r64.dll slotRVA=0x106630
IAT ppcore.dll slotRVA=0x12434d8
IAT ppcore.dll slotRVA=0x1243528
IAT ppcore.dll slotRVA=0x1243540
IAT ppcore.dll slotRVA=0x1243ac0
IAT ppcore.dll slotRVA=0x1243ad8
IAT mso20win32client.dll slotRVA=0x44b1c0
IAT mso20win32client.dll slotRVA=0x44b5f8
IAT mso20win32client.dll slotRVA=0x44b600
IAT mso20win32client.dll slotRVA=0x44b750
IAT mso20win32client.dll slotRVA=0x44b8e0
IAT mso20win32client.dll slotRVA=0x44b908
IAT mso30win32client.dll slotRVA=0x73c1a8
IAT mso30win32client.dll slotRVA=0x73c3d8
IAT mso30win32client.dll slotRVA=0x73c440
IAT mso30win32client.dll slotRVA=0x73c458
IAT mso40uiwin32client.dll slotRVA=0x831000
IAT mso40uiwin32client.dll slotRVA=0x831130
IAT mso40uiwin32client.dll slotRVA=0x8312b0
IAT mso40uiwin32client.dll slotRVA=0x831370
IAT gdiplus.dll slotRVA=0x181338
IAT mso50win32client.dll slotRVA=0x9e108
IAT mso98win32client.dll slotRVA=0x10870b8
IAT mso98win32client.dll slotRVA=0x1087358
IAT mso98win32client.dll slotRVA=0x1087368
IAT mso98win32client.dll slotRVA=0x10875d8
IAT mso.dll slotRVA=0x15730a0
IAT mso.dll slotRVA=0x15730b0
IAT mso.dll slotRVA=0x15730c0
IAT mso.dll slotRVA=0x1573420
IAT oart.dll slotRVA=0x9e12f8
IAT oart.dll slotRVA=0x9e13a8
IAT oart.dll slotRVA=0x9e13b0
IAT oart.dll slotRVA=0x9e1668
IAT oart.dll slotRVA=0x9e16d0
IAT MsoAria.dll slotRVA=0xdf0a8
IAT MsoAria.dll slotRVA=0xdf0d0
IAT MsoAria.dll slotRVA=0xdf130
IAT MsoAria.dll slotRVA=0xdf1c8
IAT MsoAria.dll slotRVA=0xdf378
IAT RICHED20.DLL slotRVA=0x2781a0
IAT RICHED20.DLL slotRVA=0x278220
IAT RICHED20.DLL slotRVA=0x278230
IAT RICHED20.DLL slotRVA=0x278238
IAT igx.dll slotRVA=0x306088
IAT igx.dll slotRVA=0x3060a0
IAT igx.dll slotRVA=0x3060f0
IAT igx.dll slotRVA=0x306308
IAT gfx.dll slotRVA=0x216930
IAT gfx.dll slotRVA=0x216940
IAT gfx.dll slotRVA=0x216988
IAT gfx.dll slotRVA=0x216a28
IAT windowscodecs.dll slotRVA=0x1bcce0
IAT windowscodecs.dll slotRVA=0x1bccf0
Patched slots=66
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
OLEAUT32.dll+0x39588 absolute=0x7ff954d59588
cacheReadHandle=0x1068 bytes=8

EVENT ReadFile Office cache thread=31220
BlipBridge.dll+0x18e00 absolute=0x7ff89d078e00
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x7a966 absolute=0x7ff8a1a7a966
mso20win32client.dll+0x7b18c absolute=0x7ff8a1a7b18c
gfx.dll+0x78fa absolute=0x7ff89cb978fa
windowscodecs.dll+0x6d8f5 absolute=0x7ff94e46d8f5
windowscodecs.dll+0x21504 absolute=0x7ff94e421504
windowscodecs.dll+0x32cc3 absolute=0x7ff94e432cc3
windowscodecs.dll+0x32b8a absolute=0x7ff94e432b8a
windowscodecs.dll+0x32378 absolute=0x7ff94e432378
windowscodecs.dll+0x40d10 absolute=0x7ff94e440d10
windowscodecs.dll+0xbae74 absolute=0x7ff94e4bae74
windowscodecs.dll+0x175c3 absolute=0x7ff94e4175c3
windowscodecs.dll+0x188ff absolute=0x7ff94e4188ff
windowscodecs.dll+0x17b62 absolute=0x7ff94e417b62
mso40uiwin32client.dll+0x1f917e absolute=0x7ff89a95917e
mso40uiwin32client.dll+0x21c0e7 absolute=0x7ff89a97c0e7
gfx.dll+0x6fb6 absolute=0x7ff89cb96fb6
gfx.dll+0x752e absolute=0x7ff89cb9752e
gfx.dll+0x73a8 absolute=0x7ff89cb973a8
gfx.dll+0x7328 absolute=0x7ff89cb97328
gfx.dll+0x72d2 absolute=0x7ff89cb972d2
gfx.dll+0x726e absolute=0x7ff89cb9726e
gfx.dll+0x722f absolute=0x7ff89cb9722f
gfx.dll+0x8ab1 absolute=0x7ff89cb98ab1
gfx.dll+0xb722 absolute=0x7ff89cb9b722
gfx.dll+0xa714 absolute=0x7ff89cb9a714
gfx.dll+0x9390 absolute=0x7ff89cb99390
gfx.dll+0x7796 absolute=0x7ff89cb97796
gfx.dll+0x76a9 absolute=0x7ff89cb976a9
oart.dll+0x8f554 absolute=0x7ff8865ef554
oart.dll+0x94d865 absolute=0x7ff886ead865
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
OLEAUT32.dll+0x39588 absolute=0x7ff954d59588
cacheReadHandle=0x1068 bytes=8

EVENT ReadFile Office cache thread=31220
BlipBridge.dll+0x18e00 absolute=0x7ff89d078e00
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x7a966 absolute=0x7ff8a1a7a966
mso20win32client.dll+0x7b18c absolute=0x7ff8a1a7b18c
gfx.dll+0x78fa absolute=0x7ff89cb978fa
windowscodecs.dll+0x6d8f5 absolute=0x7ff94e46d8f5
windowscodecs.dll+0x22c8c absolute=0x7ff94e422c8c
windowscodecs.dll+0x21653 absolute=0x7ff94e421653
windowscodecs.dll+0x32cc3 absolute=0x7ff94e432cc3
windowscodecs.dll+0x32b8a absolute=0x7ff94e432b8a
windowscodecs.dll+0x32378 absolute=0x7ff94e432378
windowscodecs.dll+0x40d10 absolute=0x7ff94e440d10
windowscodecs.dll+0xbae74 absolute=0x7ff94e4bae74
windowscodecs.dll+0x175c3 absolute=0x7ff94e4175c3
windowscodecs.dll+0x188ff absolute=0x7ff94e4188ff
windowscodecs.dll+0x17b62 absolute=0x7ff94e417b62
mso40uiwin32client.dll+0x1f917e absolute=0x7ff89a95917e
mso40uiwin32client.dll+0x21c0e7 absolute=0x7ff89a97c0e7
gfx.dll+0x6fb6 absolute=0x7ff89cb96fb6
gfx.dll+0x752e absolute=0x7ff89cb9752e
gfx.dll+0x73a8 absolute=0x7ff89cb973a8
gfx.dll+0x7328 absolute=0x7ff89cb97328
gfx.dll+0x72d2 absolute=0x7ff89cb972d2
gfx.dll+0x726e absolute=0x7ff89cb9726e
gfx.dll+0x722f absolute=0x7ff89cb9722f
gfx.dll+0x8ab1 absolute=0x7ff89cb98ab1
gfx.dll+0xb722 absolute=0x7ff89cb9b722
gfx.dll+0xa714 absolute=0x7ff89cb9a714
gfx.dll+0x9390 absolute=0x7ff89cb99390
gfx.dll+0x7796 absolute=0x7ff89cb97796
gfx.dll+0x76a9 absolute=0x7ff89cb976a9
oart.dll+0x8f554 absolute=0x7ff8865ef554
oart.dll+0x94d865 absolute=0x7ff886ead865
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
cacheReadHandle=0x1068 bytes=17

EVENT ReadFile Office cache thread=31220
BlipBridge.dll+0x18e00 absolute=0x7ff89d078e00
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x7a966 absolute=0x7ff8a1a7a966
mso20win32client.dll+0x7b18c absolute=0x7ff8a1a7b18c
gfx.dll+0x78fa absolute=0x7ff89cb978fa
windowscodecs.dll+0x6d8f5 absolute=0x7ff94e46d8f5
windowscodecs.dll+0x21504 absolute=0x7ff94e421504
windowscodecs.dll+0x32cc3 absolute=0x7ff94e432cc3
windowscodecs.dll+0x32b8a absolute=0x7ff94e432b8a
windowscodecs.dll+0x32378 absolute=0x7ff94e432378
windowscodecs.dll+0x40d10 absolute=0x7ff94e440d10
windowscodecs.dll+0xbae74 absolute=0x7ff94e4bae74
windowscodecs.dll+0x175c3 absolute=0x7ff94e4175c3
windowscodecs.dll+0x188ff absolute=0x7ff94e4188ff
windowscodecs.dll+0x17b62 absolute=0x7ff94e417b62
mso40uiwin32client.dll+0x1f917e absolute=0x7ff89a95917e
mso40uiwin32client.dll+0x21c0e7 absolute=0x7ff89a97c0e7
gfx.dll+0x6fb6 absolute=0x7ff89cb96fb6
gfx.dll+0x752e absolute=0x7ff89cb9752e
gfx.dll+0x73a8 absolute=0x7ff89cb973a8
gfx.dll+0x7328 absolute=0x7ff89cb97328
gfx.dll+0x72d2 absolute=0x7ff89cb972d2
gfx.dll+0x726e absolute=0x7ff89cb9726e
gfx.dll+0x722f absolute=0x7ff89cb9722f
gfx.dll+0x8ab1 absolute=0x7ff89cb98ab1
gfx.dll+0xb722 absolute=0x7ff89cb9b722
gfx.dll+0xa714 absolute=0x7ff89cb9a714
gfx.dll+0x9390 absolute=0x7ff89cb99390
gfx.dll+0x7796 absolute=0x7ff89cb97796
gfx.dll+0x76a9 absolute=0x7ff89cb976a9
oart.dll+0x8f554 absolute=0x7ff8865ef554
oart.dll+0x94d865 absolute=0x7ff886ead865
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
OLEAUT32.dll+0x39588 absolute=0x7ff954d59588
cacheReadHandle=0x1068 bytes=8

EVENT ReadFile Office cache thread=31220
BlipBridge.dll+0x18e00 absolute=0x7ff89d078e00
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x7a966 absolute=0x7ff8a1a7a966
mso20win32client.dll+0x7b18c absolute=0x7ff8a1a7b18c
gfx.dll+0x78fa absolute=0x7ff89cb978fa
windowscodecs.dll+0x6d8f5 absolute=0x7ff94e46d8f5
windowscodecs.dll+0x22c8c absolute=0x7ff94e422c8c
windowscodecs.dll+0x22578 absolute=0x7ff94e422578
windowscodecs.dll+0x2170b absolute=0x7ff94e42170b
windowscodecs.dll+0x32cc3 absolute=0x7ff94e432cc3
windowscodecs.dll+0x32b8a absolute=0x7ff94e432b8a
windowscodecs.dll+0x32378 absolute=0x7ff94e432378
windowscodecs.dll+0x40d10 absolute=0x7ff94e440d10
windowscodecs.dll+0xbae74 absolute=0x7ff94e4bae74
windowscodecs.dll+0x175c3 absolute=0x7ff94e4175c3
windowscodecs.dll+0x188ff absolute=0x7ff94e4188ff
windowscodecs.dll+0x17b62 absolute=0x7ff94e417b62
mso40uiwin32client.dll+0x1f917e absolute=0x7ff89a95917e
mso40uiwin32client.dll+0x21c0e7 absolute=0x7ff89a97c0e7
gfx.dll+0x6fb6 absolute=0x7ff89cb96fb6
gfx.dll+0x752e absolute=0x7ff89cb9752e
gfx.dll+0x73a8 absolute=0x7ff89cb973a8
gfx.dll+0x7328 absolute=0x7ff89cb97328
gfx.dll+0x72d2 absolute=0x7ff89cb972d2
gfx.dll+0x726e absolute=0x7ff89cb9726e
gfx.dll+0x722f absolute=0x7ff89cb9722f
gfx.dll+0x8ab1 absolute=0x7ff89cb98ab1
gfx.dll+0xb722 absolute=0x7ff89cb9b722
gfx.dll+0xa714 absolute=0x7ff89cb9a714
gfx.dll+0x9390 absolute=0x7ff89cb99390
gfx.dll+0x7796 absolute=0x7ff89cb97796
gfx.dll+0x76a9 absolute=0x7ff89cb976a9
oart.dll+0x8f554 absolute=0x7ff8865ef554
oart.dll+0x94d865 absolute=0x7ff886ead865
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
cacheReadHandle=0x1068 bytes=8

EVENT ReadFile Office cache thread=31220
BlipBridge.dll+0x18e00 absolute=0x7ff89d078e00
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x7a966 absolute=0x7ff8a1a7a966
mso20win32client.dll+0x7b18c absolute=0x7ff8a1a7b18c
gfx.dll+0x78fa absolute=0x7ff89cb978fa
windowscodecs.dll+0x6d8f5 absolute=0x7ff94e46d8f5
windowscodecs.dll+0x21504 absolute=0x7ff94e421504
windowscodecs.dll+0x32cc3 absolute=0x7ff94e432cc3
windowscodecs.dll+0x32b8a absolute=0x7ff94e432b8a
windowscodecs.dll+0x32378 absolute=0x7ff94e432378
windowscodecs.dll+0x40d10 absolute=0x7ff94e440d10
windowscodecs.dll+0xbae74 absolute=0x7ff94e4bae74
windowscodecs.dll+0x175c3 absolute=0x7ff94e4175c3
windowscodecs.dll+0x188ff absolute=0x7ff94e4188ff
windowscodecs.dll+0x17b62 absolute=0x7ff94e417b62
mso40uiwin32client.dll+0x1f917e absolute=0x7ff89a95917e
mso40uiwin32client.dll+0x21c0e7 absolute=0x7ff89a97c0e7
gfx.dll+0x6fb6 absolute=0x7ff89cb96fb6
gfx.dll+0x752e absolute=0x7ff89cb9752e
gfx.dll+0x73a8 absolute=0x7ff89cb973a8
gfx.dll+0x7328 absolute=0x7ff89cb97328
gfx.dll+0x72d2 absolute=0x7ff89cb972d2
gfx.dll+0x726e absolute=0x7ff89cb9726e
gfx.dll+0x722f absolute=0x7ff89cb9722f
gfx.dll+0x8ab1 absolute=0x7ff89cb98ab1
gfx.dll+0xb722 absolute=0x7ff89cb9b722
gfx.dll+0xa714 absolute=0x7ff89cb9a714
gfx.dll+0x9390 absolute=0x7ff89cb99390
gfx.dll+0x7796 absolute=0x7ff89cb97796
gfx.dll+0x76a9 absolute=0x7ff89cb976a9
oart.dll+0x8f554 absolute=0x7ff8865ef554
oart.dll+0x94d865 absolute=0x7ff886ead865
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
OLEAUT32.dll+0x39588 absolute=0x7ff954d59588
cacheReadHandle=0x1068 bytes=8

EVENT ReadFile Office cache thread=31220
BlipBridge.dll+0x18e00 absolute=0x7ff89d078e00
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x7a966 absolute=0x7ff8a1a7a966
mso20win32client.dll+0x7b18c absolute=0x7ff8a1a7b18c
gfx.dll+0x78fa absolute=0x7ff89cb978fa
windowscodecs.dll+0x6d8f5 absolute=0x7ff94e46d8f5
windowscodecs.dll+0x22c8c absolute=0x7ff94e422c8c
windowscodecs.dll+0x22578 absolute=0x7ff94e422578
windowscodecs.dll+0x2170b absolute=0x7ff94e42170b
windowscodecs.dll+0x32cc3 absolute=0x7ff94e432cc3
windowscodecs.dll+0x32b8a absolute=0x7ff94e432b8a
windowscodecs.dll+0x32378 absolute=0x7ff94e432378
windowscodecs.dll+0x40d10 absolute=0x7ff94e440d10
windowscodecs.dll+0xbae74 absolute=0x7ff94e4bae74
windowscodecs.dll+0x175c3 absolute=0x7ff94e4175c3
windowscodecs.dll+0x188ff absolute=0x7ff94e4188ff
windowscodecs.dll+0x17b62 absolute=0x7ff94e417b62
mso40uiwin32client.dll+0x1f917e absolute=0x7ff89a95917e
mso40uiwin32client.dll+0x21c0e7 absolute=0x7ff89a97c0e7
gfx.dll+0x6fb6 absolute=0x7ff89cb96fb6
gfx.dll+0x752e absolute=0x7ff89cb9752e
gfx.dll+0x73a8 absolute=0x7ff89cb973a8
gfx.dll+0x7328 absolute=0x7ff89cb97328
gfx.dll+0x72d2 absolute=0x7ff89cb972d2
gfx.dll+0x726e absolute=0x7ff89cb9726e
gfx.dll+0x722f absolute=0x7ff89cb9722f
gfx.dll+0x8ab1 absolute=0x7ff89cb98ab1
gfx.dll+0xb722 absolute=0x7ff89cb9b722
gfx.dll+0xa714 absolute=0x7ff89cb9a714
gfx.dll+0x9390 absolute=0x7ff89cb99390
gfx.dll+0x7796 absolute=0x7ff89cb97796
gfx.dll+0x76a9 absolute=0x7ff89cb976a9
oart.dll+0x8f554 absolute=0x7ff8865ef554
oart.dll+0x94d865 absolute=0x7ff886ead865
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
cacheReadHandle=0x1068 bytes=13

EVENT ReadFile Office cache thread=31220
BlipBridge.dll+0x18e00 absolute=0x7ff89d078e00
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x7a966 absolute=0x7ff8a1a7a966
mso20win32client.dll+0x7b18c absolute=0x7ff8a1a7b18c
gfx.dll+0x78fa absolute=0x7ff89cb978fa
windowscodecs.dll+0x6d8f5 absolute=0x7ff94e46d8f5
windowscodecs.dll+0x21504 absolute=0x7ff94e421504
windowscodecs.dll+0x32cc3 absolute=0x7ff94e432cc3
windowscodecs.dll+0x32b8a absolute=0x7ff94e432b8a
windowscodecs.dll+0x32378 absolute=0x7ff94e432378
windowscodecs.dll+0x40d10 absolute=0x7ff94e440d10
windowscodecs.dll+0xbae74 absolute=0x7ff94e4bae74
windowscodecs.dll+0x175c3 absolute=0x7ff94e4175c3
windowscodecs.dll+0x188ff absolute=0x7ff94e4188ff
windowscodecs.dll+0x17b62 absolute=0x7ff94e417b62
mso40uiwin32client.dll+0x1f917e absolute=0x7ff89a95917e
mso40uiwin32client.dll+0x21c0e7 absolute=0x7ff89a97c0e7
gfx.dll+0x6fb6 absolute=0x7ff89cb96fb6
gfx.dll+0x752e absolute=0x7ff89cb9752e
gfx.dll+0x73a8 absolute=0x7ff89cb973a8
gfx.dll+0x7328 absolute=0x7ff89cb97328
gfx.dll+0x72d2 absolute=0x7ff89cb972d2
gfx.dll+0x726e absolute=0x7ff89cb9726e
gfx.dll+0x722f absolute=0x7ff89cb9722f
gfx.dll+0x8ab1 absolute=0x7ff89cb98ab1
gfx.dll+0xb722 absolute=0x7ff89cb9b722
gfx.dll+0xa714 absolute=0x7ff89cb9a714
gfx.dll+0x9390 absolute=0x7ff89cb99390
gfx.dll+0x7796 absolute=0x7ff89cb97796
gfx.dll+0x76a9 absolute=0x7ff89cb976a9
oart.dll+0x8f554 absolute=0x7ff8865ef554
oart.dll+0x94d865 absolute=0x7ff886ead865
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
OLEAUT32.dll+0x39588 absolute=0x7ff954d59588
cacheReadHandle=0x1068 bytes=8

EVENT ReadFile Office cache thread=31220
BlipBridge.dll+0x18e00 absolute=0x7ff89d078e00
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x7a966 absolute=0x7ff8a1a7a966
mso20win32client.dll+0x7b18c absolute=0x7ff8a1a7b18c
gfx.dll+0x78fa absolute=0x7ff89cb978fa
windowscodecs.dll+0x6d8f5 absolute=0x7ff94e46d8f5
windowscodecs.dll+0x3339b absolute=0x7ff94e43339b
windowscodecs.dll+0x27725 absolute=0x7ff94e427725
windowscodecs.dll+0x27694 absolute=0x7ff94e427694
windowscodecs.dll+0x33712 absolute=0x7ff94e433712
windowscodecs.dll+0x3392a absolute=0x7ff94e43392a
windowscodecs.dll+0x4066a absolute=0x7ff94e44066a
windowscodecs.dll+0x6b6bb absolute=0x7ff94e46b6bb
mso40uiwin32client.dll+0x1f8edd absolute=0x7ff89a958edd
mso40uiwin32client.dll+0x1f8c14 absolute=0x7ff89a958c14
mso40uiwin32client.dll+0x1f8b56 absolute=0x7ff89a958b56
mso40uiwin32client.dll+0x1f91c1 absolute=0x7ff89a9591c1
mso40uiwin32client.dll+0x21c0e7 absolute=0x7ff89a97c0e7
gfx.dll+0x6fb6 absolute=0x7ff89cb96fb6
gfx.dll+0x752e absolute=0x7ff89cb9752e
gfx.dll+0x73a8 absolute=0x7ff89cb973a8
gfx.dll+0x7328 absolute=0x7ff89cb97328
gfx.dll+0x72d2 absolute=0x7ff89cb972d2
gfx.dll+0x726e absolute=0x7ff89cb9726e
gfx.dll+0x722f absolute=0x7ff89cb9722f
gfx.dll+0x8ab1 absolute=0x7ff89cb98ab1
gfx.dll+0xb722 absolute=0x7ff89cb9b722
gfx.dll+0xa714 absolute=0x7ff89cb9a714
gfx.dll+0x9390 absolute=0x7ff89cb99390
gfx.dll+0x7796 absolute=0x7ff89cb97796
gfx.dll+0x76a9 absolute=0x7ff89cb976a9
oart.dll+0x8f554 absolute=0x7ff8865ef554
oart.dll+0x94d865 absolute=0x7ff886ead865
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
